,country,year,elect-consump(KTOE),population,area(Km^2),GDP(mm-euro),clusters
179,Latvia,2020,544.019,1907675.0,64589.0,26644.8,Medium-Consumption
180,Lithuania,2009,703.955,3183856.0,65300.0,30499.8,Medium-Consumption
181,Lithuania,2010,701.548,3141976.0,65300.0,30983.0,Medium-Consumption
182,Lithuania,2011,723.3870000000001,3052588.0,65300.0,32878.1,Medium-Consumption
183,Lithuania,2012,751.419,3003641.0,65300.0,34129.0,Medium-Consumption
184,Lithuania,2013,755.0310000000001,2971905.0,65300.0,35374.0,Medium-Consumption
185,Lithuania,2014,778.6759999999999,2943472.0,65300.0,36602.5,Medium-Consumption
186,Lithuania,2015,786.759,2921262.0,65300.0,37338.1,Medium-Consumption
187,Lithuania,2016,820.636,2888558.0,65300.0,38325.8,Medium-Consumption
188,Lithuania,2017,847.336,2847904.0,65300.0,39923.5,Medium-Consumption
189,Lithuania,2018,875.882,2808901.0,65300.0,41511.2,Medium-Consumption
190,Lithuania,2019,887.9960000000001,2794184.0,65300.0,43412.1,Medium-Consumption
191,Lithuania,2020,873.336,2794090.0,65300.0,43395.3,Medium-Consumption
192,Luxembourg,2009,522.4240000000001,493500.0,2586.0,46914.4,Medium-Consumption
193,Luxembourg,2010,563.5120000000001,502066.0,2586.0,48663.6,Medium-Consumption
194,Luxembourg,2011,553.564,511840.0,2586.0,49165.2,Medium-Consumption
195,Luxembourg,2012,532.939,524853.0,2586.0,49968.5,Medium-Consumption
196,Luxembourg,2013,529.559,537039.0,2586.0,51551.8,Medium-Consumption
197,Luxembourg,2014,528.2230000000001,549680.0,2586.0,52904.4,Medium-Consumption
198,Luxembourg,2015,531.979,562958.0,2586.0,54113.1,Medium-Consumption
199,Luxembourg,2016,544.472,576249.0,2586.0,56814.0,Medium-Consumption
200,Luxembourg,2017,546.872,590667.0,2586.0,57563.4,Medium-Consumption
201,Luxembourg,2018,552.623,602005.0,2586.0,58732.5,Medium-Consumption
202,Luxembourg,2019,547.29,613894.0,2586.0,60666.899999999994,Medium-Consumption
203,Luxembourg,2020,523.16,626108.0,2586.0,59589.3,Medium-Consumption
204,Malta,2009,146.689,410926.0,316.0,7276.2,Medium-Consumption
205,Malta,2010,153.311,414027.0,316.0,7679.9,Medium-Consumption
206,Malta,2011,157.008,414989.0,316.0,7717.0,Medium-Consumption
207,Malta,2012,163.8,417546.0,316.0,8033.1,Medium-Consumption
208,Malta,2013,164.145,422509.0,316.0,8471.5,Medium-Consumption
209,Malta,2014,168.873,429424.0,316.0,9119.4,Medium-Consumption
210,Malta,2015,178.246,439691.0,316.0,9994.9,Medium-Consumption
211,Malta,2016,177.933,450415.0,316.0,10333.8,Medium-Consumption
212,Malta,2017,196.11800000000002,460297.0,316.0,11463.1,Medium-Consumption
213,Malta,2018,200.848,475701.0,316.0,12165.1,Medium-Consumption
214,Malta,2019,208.543,493559.0,316.0,12891.0,Medium-Consumption
215,Malta,2020,199.00199999999998,514564.0,316.0,11829.3,Medium-Consumption
216,Netherlands,2009,8397.42,16485787.0,41543.0,656067.1000000001,Medium-Consumption
217,Netherlands,2010,8660.876999999999,16574989.0,41543.0,664606.8,Medium-Consumption
218,Netherlands,2011,8668.702,16655799.0,41543.0,674827.9,Medium-Consumption
219,Netherlands,2012,8283.192000000001,16730348.0,41543.0,667871.4,Medium-Consumption
220,Netherlands,2013,8280.281,16779575.0,41543.0,667314.8,Medium-Consumption
221,Netherlands,2014,8033.54,16829289.0,41543.0,676868.2,Medium-Consumption
222,Netherlands,2015,8148.26,16900726.0,41543.0,690115.8,Medium-Consumption
223,Netherlands,2016,8257.325,16979120.0,41543.0,704897.0,Medium-Consumption
224,Netherlands,2017,8313.544,17081507.0,41543.0,726105.8,Medium-Consumption
225,Netherlands,2018,8430.098,17181084.0,41543.0,742925.3,Medium-Consumption
226,Netherlands,2019,8384.871,17282163.0,41543.0,757120.6,Medium-Consumption
227,Netherlands,2020,8441.198,17407585.0,41543.0,727706.5,Medium-Consumption
228,North Macedonia,2009,546.518,2048619.0,25713.0,7822.1,Medium-Consumption
229,North Macedonia,2010,580.224,2052722.0,25713.0,8076.400000000001,Medium-Consumption
230,North Macedonia,2011,631.298,2057284.0,25713.0,8254.5,Medium-Consumption
231,North Macedonia,2012,599.226,2059794.0,25713.0,8227.3,Medium-Consumption
232,North Macedonia,2013,581.772,2062294.0,25713.0,8459.2,Medium-Consumption
233,North Macedonia,2014,575.581,2065769.0,25713.0,8748.2,Medium-Consumption
234,North Macedonia,2015,567.4110000000001,2069172.0,25713.0,9076.1,Medium-Consumption
235,North Macedonia,2016,529.41,2071278.0,25713.0,9346.8,Medium-Consumption
236,North Macedonia,2017,521.288,2073702.0,25713.0,9453.3,Medium-Consumption
237,North Macedonia,2018,521.584,2075301.0,25713.0,9718.6,Medium-Consumption
238,North Macedonia,2019,533.174,2077132.0,25713.0,10093.3,Medium-Consumption
239,North Macedonia,2020,531.8290000000001,2076255.0,25713.0,9483.9,Medium-Consumption
240,Norway,2009,9041.617,4799252.0,323802.0,317601.0,Low-Consumption
241,Norway,2010,9545.486,4858199.0,323802.0,318957.5,Low-Consumption
242,Norway,2011,9085.297,4920305.0,323802.0,322619.1,Low-Consumption
243,Norway,2012,9305.245,4985870.0,323802.0,330884.5,Low-Consumption
244,Norway,2013,9367.154,5051275.0,323802.0,334457.7,Low-Consumption
245,Norway,2014,9169.733,5107970.0,323802.0,341629.30000000005,Low-Consumption
246,Norway,2015,9378.761,5166493.0,323802.0,347850.8,Low-Consumption
247,Norway,2016,9593.809,5210721.0,323802.0,349039.80000000005,Low-Consumption
248,Norway,2017,9598.883,5258317.0,323802.0,358750.5,Low-Consumption
249,Norway,2018,9786.016,5295619.0,323802.0,364082.5,Low-Consumption
250,Norway,2019,9761.651,5328212.0,323802.0,366747.5,Low-Consumption
251,Norway,2020,9571.169,5367580.0,323802.0,362006.6,Low-Consumption
252,Poland,2009,9518.056,38135876.0,312685.0,358180.0,Low-Consumption
253,Poland,2010,10066.551,38022869.0,312685.0,371641.8,Low-Consumption
254,Poland,2011,10309.287,38062718.0,312685.0,389429.0,Low-Consumption
255,Poland,2012,10370.592999999999,38063792.0,312685.0,394955.30000000005,Low-Consumption
256,Poland,2013,10491.659,38062535.0,312685.0,399219.6,Low-Consumption
257,Poland,2014,10648.88,38017856.0,312685.0,412611.9,Low-Consumption
258,Poland,2015,10860.844,38005614.0,312685.0,429981.2,Low-Consumption
259,Poland,2016,11281.642,37967209.0,312685.0,443630.2,Low-Consumption
260,Poland,2017,11527.849,37972964.0,312685.0,465173.1,Low-Consumption
261,Poland,2018,11919.056,37976687.0,312685.0,490146.9,Low-Consumption
262,Poland,2019,11914.924,37972812.0,312685.0,513446.1,Low-Consumption
263,Poland,2020,11648.713,37958138.0,312685.0,502504.89999999997,Low-Consumption
264,Portugal,2009,4025.71,10563014.0,92090.0,184247.1,Medium-Consumption
265,Portugal,2010,4201.376,10573479.0,92090.0,187448.6,Medium-Consumption
266,Portugal,2011,4074.205,10572721.0,92090.0,184269.2,Medium-Consumption
267,Portugal,2012,3889.767,10542398.0,92090.0,176792.9,Medium-Consumption
268,Portugal,2013,3810.4030000000002,10487289.0,92090.0,175161.7,Medium-Consumption
269,Portugal,2014,3814.962,10427301.0,92090.0,176549.3,Medium-Consumption
270,Portugal,2015,3865.52,10374822.0,92090.0,179713.1,Medium-Consumption
271,Portugal,2016,3912.681,10341330.0,92090.0,183342.5,Medium-Consumption
272,Portugal,2017,3919.797,10309573.0,92090.0,189771.0,Medium-Consumption
273,Portugal,2018,4028.343,10291027.0,92090.0,195178.19999999998,Medium-Consumption
274,Portugal,2019,4028.98,10276617.0,92090.0,200414.5,Medium-Consumption
275,Portugal,2020,3885.7270000000003,10295909.0,92090.0,183494.6,Medium-Consumption
276,Romania,2009,3191.1440000000002,20440290.0,238391.0,144408.2,Low-Consumption
277,Romania,2010,3494.9280000000003,20294683.0,238391.0,139198.7,Low-Consumption
278,Romania,2011,3607.3089999999997,20199059.0,238391.0,141642.1,Low-Consumption
279,Romania,2012,3573.947,20095996.0,238391.0,144334.0,Low-Consumption
280,Romania,2013,3422.701,20020074.0,238391.0,149720.6,Low-Consumption
281,Romania,2014,3529.666,19947311.0,238391.0,155175.3,Low-Consumption
282,Romania,2015,3620.722,19870647.0,238391.0,159792.1,Low-Consumption
283,Romania,2016,3655.46,19760585.0,238391.0,167320.8,Low-Consumption
284,Romania,2017,3779.65,19643949.0,238391.0,179399.2,Low-Consumption
285,Romania,2018,3853.284,19533481.0,238391.0,187475.4,Low-Consumption
286,Romania,2019,3853.829,19414458.0,238391.0,195459.8,Low-Consumption
287,Romania,2020,3739.278,19328838.0,238391.0,188478.3,Low-Consumption
288,Serbia,2009,2279.793,7334937.0,77474.0,33973.4,Medium-Consumption
289,Serbia,2010,2348.667,7306677.0,77474.0,34223.700000000004,Medium-Consumption
290,Serbia,2011,2397.421,7251549.0,77474.0,34923.2,Medium-Consumption
291,Serbia,2012,2324.247,7216649.0,77474.0,34682.3,Medium-Consumption
292,Serbia,2013,2302.15,7181505.0,77474.0,35683.8,Medium-Consumption
293,Serbia,2014,2229.32,7146759.0,77474.0,35112.3,Medium-Consumption
294,Serbia,2015,2310.576,7114393.0,77474.0,35744.2,Medium-Consumption
295,Serbia,2016,2346.432,7076372.0,77474.0,36931.3,Medium-Consumption
296,Serbia,2017,2388.823,7040272.0,77474.0,37706.1,Medium-Consumption
297,Serbia,2018,2382.433,7001444.0,77474.0,39397.600000000006,Medium-Consumption
298,Serbia,2019,2377.68,6963764.0,77474.0,41104.1,Medium-Consumption
299,Serbia,2020,2368.831,6926705.0,77474.0,40716.0,Medium-Consumption
300,Slovakia,2009,1958.554,5382401.0,49035.0,66408.4,Medium-Consumption
301,Slovakia,2010,2050.645,5390410.0,49035.0,70587.9,Medium-Consumption
302,Slovakia,2011,2107.6530000000002,5392446.0,49035.0,72449.5,Medium-Consumption
303,Slovakia,2012,2033.706,5404322.0,49035.0,73433.5,Medium-Consumption
304,Slovakia,2013,2135.082,5410836.0,49035.0,73914.2,Medium-Consumption
305,Slovakia,2014,2052.709,5415949.0,49035.0,75928.1,Medium-Consumption
306,Slovakia,2015,2072.915,5421349.0,49035.0,79888.1,Medium-Consumption
307,Slovakia,2016,2126.827,5426252.0,49035.0,81431.4,Medium-Consumption
308,Slovakia,2017,2195.357,5435343.0,49035.0,83858.2,Medium-Consumption
309,Slovakia,2018,2209.372,5443120.0,49035.0,87040.1,Medium-Consumption
310,Slovakia,2019,2139.553,5450421.0,49035.0,89307.7,Medium-Consumption
311,Slovakia,2020,2026.139,5457873.0,49035.0,85415.1,Medium-Consumption
312,Slovenia,2009,971.023,2032362.0,20273.0,37427.7,Medium-Consumption
313,Slovenia,2010,1027.085,2046976.0,20273.0,37885.9,Medium-Consumption
314,Slovenia,2011,1074.806,2050189.0,20273.0,38316.5,Medium-Consumption
315,Slovenia,2012,1068.702,2055496.0,20273.0,37344.4,Medium-Consumption
316,Slovenia,2013,1073.001,2058821.0,20273.0,36988.4,Medium-Consumption
317,Slovenia,2014,1071.281,2061085.0,20273.0,37953.0,Medium-Consumption
318,Slovenia,2015,1099.57,2062874.0,20273.0,38703.4,Medium-Consumption
319,Slovenia,2016,1119.949,2064188.0,20273.0,39970.4,Medium-Consumption
320,Slovenia,2017,1163.358,2065895.0,20273.0,42017.6,Medium-Consumption
321,Slovenia,2018,1177.585,2066880.0,20273.0,43921.7,Medium-Consumption
322,Slovenia,2019,1174.736,2080908.0,20273.0,45340.9,Medium-Consumption
323,Slovenia,2020,1112.017,2095861.0,20273.0,43166.0,Medium-Consumption
324,Spain,2009,19966.552,46239273.0,505370.0,1077234.0,Low-Consumption
325,Spain,2010,20316.682,46486619.0,505370.0,1078989.0,Low-Consumption
326,Spain,2011,20238.435,46667174.0,505370.0,1070201.0,Low-Consumption
327,Spain,2012,19967.411,46818219.0,505370.0,1038531.0,Low-Consumption
328,Spain,2013,19089.338,46727890.0,505370.0,1023622.0,Low-Consumption
329,Spain,2014,18644.455,46512199.0,505370.0,1037788.0,Low-Consumption
330,Spain,2015,19278.59,46449565.0,505370.0,1077590.0,Low-Consumption
331,Spain,2016,19332.502,46440099.0,505370.0,1110255.0,Low-Consumption
332,Spain,2017,19923.129,46528024.0,505370.0,1143270.0,Low-Consumption
333,Spain,2018,19967.67,46658447.0,505370.0,1169437.0,Low-Consumption
334,Spain,2019,19558.813,46937060.0,505370.0,1193823.0,Low-Consumption
335,Spain,2020,18286.93,47332614.0,505370.0,1064616.0,Low-Consumption
336,Sweden,2009,10452.192000000001,9256347.0,450295.0,386288.8,Low-Consumption
337,Sweden,2010,11174.462,9340682.0,450295.0,408207.1,Low-Consumption
338,Sweden,2011,10613.241,9415570.0,450295.0,421479.2,Low-Consumption
339,Sweden,2012,10869.475,9482855.0,450295.0,420295.30000000005,Low-Consumption
340,Sweden,2013,10642.476,9555893.0,450295.0,425138.1,Low-Consumption
341,Sweden,2014,10403.44,9644864.0,450295.0,436849.6,Low-Consumption
342,Sweden,2015,10627.602,9747355.0,450295.0,455380.1,Low-Consumption
343,Sweden,2016,10851.677,9851017.0,450295.0,463782.8,Low-Consumption
344,Sweden,2017,10843.508,9995153.0,450295.0,476810.9,Low-Consumption
345,Sweden,2018,10866.035,10120242.0,450295.0,486477.9,Low-Consumption
346,Sweden,2019,10622.011999999999,10230185.0,450295.0,496277.0,Low-Consumption
347,Sweden,2020,10493.207,10327589.0,450295.0,484696.2,Low-Consumption
348,United Kingdom,2009,27338.434,62042343.0,243610.0,2344213.4,High-Consumption
349,United Kingdom,2010,27939.725,62510197.0,243610.0,2392833.5,High-Consumption
350,United Kingdom,2011,27002.579999999998,63022532.0,243610.0,2423359.1,High-Consumption
351,United Kingdom,2012,27044.196,63495088.0,243610.0,2458021.5,High-Consumption
352,United Kingdom,2013,26868.703,63905342.0,243610.0,2511757.9,High-Consumption
353,United Kingdom,2014,25717.454,64351203.0,243610.0,2583662.7,High-Consumption
354,United Kingdom,2015,25749.700999999997,64853393.0,243610.0,2644716.5,High-Consumption
355,United Kingdom,2016,25780.799,65379044.0,243610.0,2690268.6,High-Consumption
356,United Kingdom,2017,25394.088,65844142.0,243610.0,2737087.7,High-Consumption
357,United Kingdom,2018,25472.353,66273576.0,243610.0,2771372.3,High-Consumption
358,United Kingdom,2019,25036.033,66647112.0,243610.0,2811121.0,High-Consumption
